no;admit;gre;gpa;rank;hRank
1;0;380;3.61;3;0
2;1;660;3.67;3;0
3;1;800;4;1;1
4;1;640;3.19;4;0
5;0;520;2.93;4;0
6;1;760;3;2;1
7;1;560;2.98;1;1
8;0;400;3.08;2;1
9;1;540;3.39;3;0
10;0;700;3.92;2;1
11;0;800;4;4;0
12;0;440;3.22;1;1
13;1;760;4;1;1
14;0;700;3.08;2;1
15;1;700;4;1;1
16;0;480;3.44;3;0
17;0;780;3.87;4;0
18;0;360;2.56;3;0
19;0;800;3.75;2;1
20;1;540;3.81;1;1
21;0;500;3.17;3;0
22;1;660;3.63;2;1
23;0;600;2.82;4;0
24;0;680;3.19;4;0
25;1;760;3.35;2;1
26;1;800;3.66;1;1
27;1;620;3.61;1;1
28;1;520;3.74;4;0
29;1;780;3.22;2;1
30;0;520;3.29;1;1
31;0;540;3.78;4;0
32;0;760;3.35;3;0
33;0;600;3.4;3;0
34;1;800;4;3;0
35;0;360;3.14;1;1
36;0;400;3.05;2;1
37;0;580;3.25;1;1
38;0;520;2.9;3;0
39;1;500;3.13;2;1
40;1;520;2.68;3;0
41;0;560;2.42;2;1
42;1;580;3.32;2;1
43;1;600;3.15;2;1
44;0;500;3.31;3;0
45;0;700;2.94;2;1
46;1;460;3.45;3;0
47;1;580;3.46;2;1
48;0;500;2.97;4;0
49;0;440;2.48;4;0
50;0;400;3.35;3;0
51;0;640;3.86;3;0
52;0;440;3.13;4;0
53;0;740;3.37;4;0
54;1;680;3.27;2;1
55;0;660;3.34;3;0
56;1;740;4;3;0
57;0;560;3.19;3;0
58;0;380;2.94;3;0
59;0;400;3.65;2;1
60;0;600;2.82;4;0
61;1;620;3.18;2;1
62;0;560;3.32;4;0
63;0;640;3.67;3;0
64;1;680;3.85;3;0
65;0;580;4;3;0
66;0;600;3.59;2;1
67;0;740;3.62;4;0
68;0;620;3.3;1;1
69;0;580;3.69;1;1
70;0;800;3.73;1;1
71;0;640;4;3;0
72;0;300;2.92;4;0
73;0;480;3.39;4;0
74;0;580;4;2;1
75;0;720;3.45;4;0
76;0;720;4;3;0
77;0;560;3.36;3;0
78;1;800;4;3;0
79;0;540;3.12;1;1
80;1;620;4;1;1
81;0;700;2.9;4;0
82;0;620;3.07;2;1
83;0;500;2.71;2;1
84;0;380;2.91;4;0
85;1;500;3.6;3;0
86;0;520;2.98;2;1
87;0;600;3.32;2;1
88;0;600;3.48;2;1
89;0;700;3.28;1;1
90;1;660;4;2;1
91;0;700;3.83;2;1
92;1;720;3.64;1;1
93;0;800;3.9;2;1
94;0;580;2.93;2;1
95;1;660;3.44;2;1
96;0;660;3.33;2;1
97;0;640;3.52;4;0
98;0;480;3.57;2;1
99;0;700;2.88;2;1
100;0;400;3.31;3;0
101;0;340;3.15;3;0
102;0;580;3.57;3;0
103;0;380;3.33;4;0
104;0;540;3.94;3;0
